/data/hyt/anaconda3/envs/fastwam_robotwin/lib/python3.10/site-packages/sapien/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m True
[95mRandom Background:[0m True
 - Clean Background Rate: 0.02
[95mRandom Light:[0m True
 - Crazy Random Light Rate: 0.02
[95mRandom Table Height:[0m 0.03
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[INFO] [fastwam.models.wan22.helpers.loader] Loading Wan2.2-TI2V-5B components...
Downloading Model from https://www.modelscope.cn to directory: /data/hyt/RoboTwin/checkpoints/DiffSynth-Studio/Wan-Series-Converted-Safetensors
2026-04-27 14:52:12,288 - modelscope - INFO - Got 1 files, start to download ...

Processing 1 items:   0%|          | 0.00/1.00 [00:00<?, ?it/s]
Downloading [Wan2.2_VAE.safetensors]:  32%|███▏      | 436M/1.31G [00:35<01:09, 13.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  33%|███▎      | 438M/1.31G [00:35<01:14, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  33%|███▎      | 440M/1.31G [00:36<01:18, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  33%|███▎      | 442M/1.31G [00:36<01:19, 12.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  33%|███▎      | 444M/1.31G [00:36<01:19, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  33%|███▎      | 446M/1.31G [00:36<01:14, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  33%|███▎      | 448M/1.31G [00:36<01:08, 13.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  33%|███▎      | 450M/1.31G [00:36<01:09, 13.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  34%|███▎      | 452M/1.31G [00:37<01:14, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  34%|███▍      | 454M/1.31G [00:37<01:25, 10.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  34%|███▍      | 456M/1.31G [00:37<01:20, 11.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  34%|███▍      | 458M/1.31G [00:37<01:12, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  34%|███▍      | 460M/1.31G [00:37<01:06, 13.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  34%|███▍      | 462M/1.31G [00:37<01:07, 13.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  35%|███▍      | 464M/1.31G [00:38<01:15, 12.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  35%|███▍      | 466M/1.31G [00:38<01:13, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  35%|███▍      | 468M/1.31G [00:38<01:12, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  35%|███▍      | 470M/1.31G [00:38<01:10, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  35%|███▌      | 472M/1.31G [00:38<01:11, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  35%|███▌      | 474M/1.31G [00:38<01:13, 12.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  35%|███▌      | 476M/1.31G [00:39<01:11, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  36%|███▌      | 478M/1.31G [00:39<01:10, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  36%|███▌      | 480M/1.31G [00:39<01:11, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  36%|███▌      | 482M/1.31G [00:39<01:15, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  36%|███▌      | 484M/1.31G [00:39<01:13, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  36%|███▌      | 486M/1.31G [00:39<01:11, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  36%|███▋      | 488M/1.31G [00:40<01:09, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  36%|███▋      | 490M/1.31G [00:40<01:09, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  37%|███▋      | 492M/1.31G [00:40<01:10, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  37%|███▋      | 494M/1.31G [00:40<01:12, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  37%|███▋      | 496M/1.31G [00:40<01:09, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  37%|███▋      | 498M/1.31G [00:41<01:14, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  37%|███▋      | 500M/1.31G [00:41<01:12, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  37%|███▋      | 502M/1.31G [00:41<01:09, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  37%|███▋      | 504M/1.31G [00:41<01:09, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  38%|███▊      | 506M/1.31G [00:41<01:10, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  38%|███▊      | 508M/1.31G [00:41<01:08, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  38%|███▊      | 510M/1.31G [00:41<01:08, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  38%|███▊      | 512M/1.31G [00:42<01:16, 11.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  38%|███▊      | 514M/1.31G [00:42<01:18, 11.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  38%|███▊      | 516M/1.31G [00:42<01:17, 11.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  39%|███▊      | 518M/1.31G [00:42<01:16, 11.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  39%|███▊      | 520M/1.31G [00:42<01:10, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  39%|███▉      | 522M/1.31G [00:43<01:07, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  39%|███▉      | 524M/1.31G [00:43<01:03, 13.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  39%|███▉      | 526M/1.31G [00:43<01:00, 14.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  39%|███▉      | 528M/1.31G [00:43<01:04, 13.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  39%|███▉      | 530M/1.31G [00:43<01:04, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  40%|███▉      | 532M/1.31G [00:43<01:11, 12.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  40%|███▉      | 534M/1.31G [00:44<01:11, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  40%|███▉      | 536M/1.31G [00:44<01:06, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  40%|████      | 538M/1.31G [00:44<01:03, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  40%|████      | 540M/1.31G [00:44<01:07, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  40%|████      | 542M/1.31G [00:44<01:05, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  40%|████      | 544M/1.31G [00:44<01:04, 13.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  41%|████      | 546M/1.31G [00:45<01:08, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  41%|████      | 548M/1.31G [00:45<01:11, 11.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  41%|████      | 550M/1.31G [00:45<01:08, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  41%|████      | 552M/1.31G [00:45<01:03, 13.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  41%|████      | 554M/1.31G [00:45<01:03, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  41%|████▏     | 556M/1.31G [00:45<01:09, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  42%|████▏     | 558M/1.31G [00:46<01:05, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  42%|████▏     | 560M/1.31G [00:46<01:01, 13.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  42%|████▏     | 562M/1.31G [00:46<01:03, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  42%|████▏     | 564M/1.31G [00:46<01:05, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  42%|████▏     | 566M/1.31G [00:46<01:03, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  42%|████▏     | 568M/1.31G [00:46<01:05, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  42%|████▏     | 570M/1.31G [00:47<01:06, 12.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  43%|████▎     | 572M/1.31G [00:47<01:06, 12.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  43%|████▎     | 574M/1.31G [00:47<01:02, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  43%|████▎     | 576M/1.31G [00:47<01:04, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  43%|████▎     | 578M/1.31G [00:47<01:02, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  43%|████▎     | 580M/1.31G [00:47<01:04, 12.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  43%|████▎     | 582M/1.31G [00:48<01:05, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  43%|████▎     | 584M/1.31G [00:48<01:05, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  44%|████▎     | 586M/1.31G [00:48<01:04, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  44%|████▎     | 588M/1.31G [00:48<01:07, 11.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  44%|████▍     | 590M/1.31G [00:48<01:05, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  44%|████▍     | 592M/1.31G [00:48<01:01, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  44%|████▍     | 594M/1.31G [00:49<00:59, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  44%|████▍     | 596M/1.31G [00:49<01:01, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  44%|████▍     | 598M/1.31G [00:49<01:07, 11.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  45%|████▍     | 600M/1.31G [00:49<01:15, 10.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  45%|████▍     | 602M/1.31G [00:49<01:13, 10.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  45%|████▍     | 604M/1.31G [00:50<01:07, 11.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  45%|████▌     | 606M/1.31G [00:50<01:01, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  45%|████▌     | 608M/1.31G [00:50<00:56, 13.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  45%|████▌     | 610M/1.31G [00:50<00:51, 15.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  46%|████▌     | 612M/1.31G [00:50<00:54, 14.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  46%|████▌     | 614M/1.31G [00:50<00:57, 13.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  46%|████▌     | 616M/1.31G [00:50<00:58, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  46%|████▌     | 618M/1.31G [00:51<00:57, 13.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  46%|████▌     | 620M/1.31G [00:51<00:58, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  46%|████▋     | 622M/1.31G [00:51<00:59, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  46%|████▋     | 624M/1.31G [00:51<00:59, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  47%|████▋     | 626M/1.31G [00:51<01:00, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  47%|████▋     | 628M/1.31G [00:51<01:06, 11.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  47%|████▋     | 630M/1.31G [00:52<01:02, 11.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  47%|████▋     | 632M/1.31G [00:52<01:00, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  47%|████▋     | 634M/1.31G [00:52<00:55, 13.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  47%|████▋     | 636M/1.31G [00:52<00:58, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  47%|████▋     | 638M/1.31G [00:52<00:57, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  48%|████▊     | 640M/1.31G [00:52<00:58, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  48%|████▊     | 642M/1.31G [00:53<00:59, 12.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  48%|████▊     | 644M/1.31G [00:53<00:57, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  48%|████▊     | 646M/1.31G [00:53<01:10, 10.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  48%|████▊     | 648M/1.31G [00:53<01:36, 7.56MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  48%|████▊     | 649M/1.31G [00:54<01:42, 7.13MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  48%|████▊     | 650M/1.31G [00:54<01:46, 6.86MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  48%|████▊     | 651M/1.31G [00:54<01:46, 6.83MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  49%|████▊     | 652M/1.31G [00:54<01:49, 6.60MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  49%|████▊     | 653M/1.31G [00:54<01:46, 6.79MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  49%|████▊     | 654M/1.31G [00:54<01:41, 7.13MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  49%|████▊     | 655M/1.31G [00:55<01:34, 7.65MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  49%|████▉     | 657M/1.31G [00:55<01:19, 9.05MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  49%|████▉     | 659M/1.31G [00:55<01:09, 10.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  49%|████▉     | 660M/1.31G [00:55<01:09, 10.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  49%|████▉     | 662M/1.31G [00:55<01:04, 11.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  49%|████▉     | 664M/1.31G [00:55<01:00, 11.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  50%|████▉     | 666M/1.31G [00:55<01:00, 11.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  50%|████▉     | 668M/1.31G [00:56<00:55, 12.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  50%|████▉     | 670M/1.31G [00:56<00:53, 13.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  50%|████▉     | 672M/1.31G [00:56<00:54, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  50%|█████     | 674M/1.31G [00:56<00:58, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  50%|█████     | 676M/1.31G [00:56<00:57, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  50%|█████     | 678M/1.31G [00:56<00:55, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  51%|█████     | 680M/1.31G [00:57<00:55, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  51%|█████     | 682M/1.31G [00:57<00:52, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  51%|█████     | 684M/1.31G [00:57<00:49, 14.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  51%|█████     | 686M/1.31G [00:57<00:47, 14.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  51%|█████     | 688M/1.31G [00:57<00:45, 15.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  51%|█████▏    | 690M/1.31G [00:57<00:46, 14.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  51%|█████▏    | 692M/1.31G [00:57<00:46, 14.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  52%|█████▏    | 694M/1.31G [00:58<00:46, 14.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  52%|█████▏    | 696M/1.31G [00:58<00:45, 15.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  52%|█████▏    | 698M/1.31G [00:58<00:43, 15.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  52%|█████▏    | 700M/1.31G [00:58<00:42, 15.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  52%|█████▏    | 702M/1.31G [00:58<00:42, 15.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  52%|█████▏    | 704M/1.31G [00:58<00:39, 16.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  53%|█████▎    | 706M/1.31G [00:58<00:39, 16.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  53%|█████▎    | 708M/1.31G [00:58<00:38, 17.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  53%|█████▎    | 710M/1.31G [00:59<00:37, 17.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  53%|█████▎    | 713M/1.31G [00:59<00:34, 19.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  53%|█████▎    | 715M/1.31G [00:59<00:34, 19.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  53%|█████▎    | 717M/1.31G [00:59<00:35, 18.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  53%|█████▎    | 719M/1.31G [00:59<00:34, 19.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  54%|█████▎    | 721M/1.31G [00:59<00:36, 17.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  54%|█████▍    | 723M/1.31G [00:59<00:47, 13.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  54%|█████▍    | 725M/1.31G [01:00<00:51, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  54%|█████▍    | 727M/1.31G [01:00<00:53, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  54%|█████▍    | 729M/1.31G [01:00<00:53, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  54%|█████▍    | 731M/1.31G [01:00<00:51, 12.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  55%|█████▍    | 733M/1.31G [01:00<00:50, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  55%|█████▍    | 735M/1.31G [01:00<00:51, 12.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  55%|█████▍    | 737M/1.31G [01:01<00:47, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  55%|█████▍    | 739M/1.31G [01:01<00:44, 14.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  55%|█████▌    | 741M/1.31G [01:01<00:43, 14.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  55%|█████▌    | 743M/1.31G [01:01<00:45, 13.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  55%|█████▌    | 745M/1.31G [01:01<00:47, 13.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  56%|█████▌    | 747M/1.31G [01:01<00:47, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  56%|█████▌    | 749M/1.31G [01:02<00:48, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  56%|█████▌    | 751M/1.31G [01:02<00:49, 12.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  56%|█████▌    | 753M/1.31G [01:02<00:50, 12.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  56%|█████▌    | 755M/1.31G [01:02<00:55, 11.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  56%|█████▋    | 757M/1.31G [01:02<00:54, 11.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  56%|█████▋    | 759M/1.31G [01:03<00:56, 10.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  57%|█████▋    | 761M/1.31G [01:03<00:51, 11.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  57%|█████▋    | 763M/1.31G [01:03<00:50, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  57%|█████▋    | 765M/1.31G [01:03<00:45, 13.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  57%|█████▋    | 767M/1.31G [01:03<00:42, 14.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  57%|█████▋    | 769M/1.31G [01:03<00:42, 14.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  57%|█████▋    | 771M/1.31G [01:03<00:46, 13.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  58%|█████▊    | 773M/1.31G [01:04<00:43, 13.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  58%|█████▊    | 775M/1.31G [01:04<00:44, 13.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  58%|█████▊    | 777M/1.31G [01:04<00:47, 12.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  58%|█████▊    | 779M/1.31G [01:04<00:57, 10.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  58%|█████▊    | 781M/1.31G [01:04<01:00, 9.72MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  58%|█████▊    | 783M/1.31G [01:05<00:58, 10.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  58%|█████▊    | 785M/1.31G [01:05<00:57, 10.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  59%|█████▊    | 787M/1.31G [01:05<00:54, 10.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  59%|█████▊    | 789M/1.31G [01:05<00:51, 11.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  59%|█████▉    | 791M/1.31G [01:05<00:47, 12.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  59%|█████▉    | 793M/1.31G [01:05<00:44, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  59%|█████▉    | 795M/1.31G [01:06<00:42, 13.7MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  59%|█████▉    | 797M/1.31G [01:06<00:41, 14.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  59%|█████▉    | 799M/1.31G [01:06<00:42, 13.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  60%|█████▉    | 801M/1.31G [01:06<00:47, 12.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  60%|█████▉    | 803M/1.31G [01:06<00:50, 11.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  60%|█████▉    | 805M/1.31G [01:07<00:52, 10.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  60%|██████    | 807M/1.31G [01:07<00:47, 11.8MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  60%|██████    | 809M/1.31G [01:07<00:43, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  60%|██████    | 811M/1.31G [01:07<00:40, 13.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  60%|██████    | 813M/1.31G [01:07<00:38, 14.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  61%|██████    | 815M/1.31G [01:07<00:36, 15.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  61%|██████    | 817M/1.31G [01:07<00:36, 15.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  61%|██████    | 819M/1.31G [01:07<00:38, 14.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  61%|██████    | 821M/1.31G [01:08<00:36, 15.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  61%|██████    | 823M/1.31G [01:08<00:36, 14.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  61%|██████▏   | 825M/1.31G [01:08<00:40, 13.5MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  62%|██████▏   | 827M/1.31G [01:08<00:42, 12.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  62%|██████▏   | 829M/1.31G [01:08<00:52, 10.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  62%|██████▏   | 831M/1.31G [01:09<00:55, 9.73MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  62%|██████▏   | 833M/1.31G [01:09<01:07, 7.96MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  62%|██████▏   | 834M/1.31G [01:09<01:10, 7.57MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  62%|██████▏   | 835M/1.31G [01:09<01:13, 7.23MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  62%|██████▏   | 836M/1.31G [01:10<01:14, 7.16MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  62%|██████▏   | 837M/1.31G [01:10<01:12, 7.32MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  62%|██████▏   | 839M/1.31G [01:10<01:01, 8.65MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  63%|██████▎   | 841M/1.31G [01:10<01:00, 8.69MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  63%|██████▎   | 842M/1.31G [01:10<01:03, 8.25MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  63%|██████▎   | 843M/1.31G [01:10<01:09, 7.62MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  63%|██████▎   | 844M/1.31G [01:11<01:04, 8.08MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  63%|██████▎   | 846M/1.31G [01:11<00:54, 9.54MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  63%|██████▎   | 848M/1.31G [01:11<00:50, 10.3MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  63%|██████▎   | 850M/1.31G [01:11<00:44, 11.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  63%|██████▎   | 852M/1.31G [01:11<00:39, 13.1MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  64%|██████▎   | 854M/1.31G [01:11<00:37, 13.6MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  64%|██████▎   | 856M/1.31G [01:11<00:36, 13.9MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  64%|██████▍   | 858M/1.31G [01:11<00:33, 15.2MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  64%|██████▍   | 860M/1.31G [01:12<00:36, 14.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  64%|██████▍   | 862M/1.31G [01:12<00:36, 14.0MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  64%|██████▍   | 864M/1.31G [01:12<00:34, 14.4MB/s][A

Downloading [Wan2.2_VAE.safetensors]:  64%|██████▍   | 866M/1.31G [01:12<00:36, 13.6MB/s][A

